Id,Temperature,Humidity,TemperatureAlertStatus,HumidityAlertStatus
947,24.70,22,TRUE,TRUE
948,33.77,44,TRUE,FALSE
949,16.39,60,TRUE,FALSE
950,33.41,50,TRUE,FALSE
951,34.96,52,TRUE,FALSE
952,28.01,39,TRUE,FALSE
953,27.15,30,TRUE,TRUE
954,25.10,43,FALSE,FALSE
955,15.12,64,TRUE,FALSE
956,21.35,66,TRUE,TRUE
957,31.43,38,TRUE,FALSE
958,29.26,49,TRUE,FALSE
959,15.45,62,TRUE,FALSE
960,20.20,62,TRUE,FALSE
961,28.67,39,TRUE,FALSE
962,23.63,49,FALSE,FALSE
963,31.90,70,TRUE,TRUE
964,29.66,34,TRUE,TRUE
965,19.28,37,TRUE,TRUE
966,16.14,65,TRUE,FALSE
967,23.80,66,TRUE,TRUE
968,23.13,69,TRUE,TRUE
969,20.44,47,FALSE,FALSE
970,30.97,23,TRUE,TRUE
971,31.08,61,TRUE,FALSE
972,20.11,43,FALSE,FALSE
973,27.44,42,FALSE,FALSE
974,24.76,53,FALSE,FALSE
975,31.20,44,TRUE,FALSE
976,25.97,33,TRUE,TRUE
977,23.59,66,TRUE,TRUE
978,28.55,40,TRUE,FALSE
979,28.01,39,TRUE,FALSE
980,20.90,72,TRUE,TRUE
981,31.31,27,TRUE,TRUE
982,18.23,62,TRUE,FALSE
983,30.27,58,TRUE,FALSE
984,30.69,71,TRUE,TRUE
985,28.86,71,TRUE,TRUE
986,18.14,42,TRUE,FALSE
987,21.88,45,FALSE,FALSE
988,21.53,31,TRUE,TRUE
989,20.72,69,TRUE,TRUE
990,33.66,69,TRUE,TRUE
991,27.06,78,TRUE,TRUE
992,26.17,50,FALSE,FALSE
993,17.16,41,TRUE,FALSE
994,18.17,24,TRUE,TRUE
995,21.05,75,TRUE,TRUE
996,32.85,46,TRUE,FALSE
997,21.14,56,FALSE,FALSE
998,29.91,78,TRUE,TRUE
999,15.59,21,TRUE,TRUE
1000,31.55,20,TRUE,TRUE
